date,ticker,close_px
2025-11-26,SPY,532.941353
2025-11-27,SPY,531.933236
2025-11-28,SPY,537.626010
2025-12-01,SPY,535.642015
2025-12-02,SPY,528.279936
2025-12-03,SPY,524.731327
2025-12-04,SPY,523.374053
2025-12-05,SPY,526.033274
2025-12-08,SPY,526.972544
2025-12-09,SPY,523.080927
2025-12-10,SPY,521.042876
2025-12-11,SPY,523.875444
2025-12-12,SPY,522.500454
2025-12-15,SPY,520.292890
2025-12-16,SPY,521.575183
2025-12-17,SPY,521.205299
2025-12-18,SPY,517.927191
2025-12-19,SPY,520.258085
2025-12-22,SPY,517.885450
2025-12-23,SPY,513.618334
2025-12-24,SPY,508.909649
2025-12-25,SPY,513.031250
2025-12-26,SPY,512.081450
2025-12-29,SPY,516.246927
2025-12-30,SPY,521.721243
2025-12-31,SPY,517.948032
2021-01-04,VIX,23.122897
2021-01-05,VIX,31.199208
2021-01-06,VIX,18.797183
2021-01-07,VIX,20.292229
2021-01-08,VIX,19.443688
2021-01-11,VIX,21.669660
2021-01-12,VIX,20.712325
2021-01-13,VIX,20.945573
2021-01-14,VIX,19.117380
2021-01-15,VIX,18.301040
2021-01-18,VIX,19.953207
2021-01-19,VIX,18.337344
2021-01-20,VIX,20.489872
2021-01-21,VIX,20.898018
2021-01-22,VIX,24.854509
2021-01-25,VIX,23.372548
2021-01-26,VIX,28.233564
2021-01-27,VIX,19.295396
2021-01-28,VIX,26.849449
2021-01-29,VIX,22.699138
2021-02-01,VIX,25.025009
2021-02-02,VIX,21.714531
2021-02-03,VIX,17.922221
2021-02-04,VIX,20.556883
2021-02-05,VIX,17.937750
2021-02-08,VIX,22.460903
2021-02-09,VIX,22.457537
2021-02-10,VIX,24.650989
2021-02-11,VIX,34.134602
2021-02-12,VIX,21.614911
2021-02-15,VIX,23.605205
2021-02-16,VIX,24.800799
2021-02-17,VIX,20.314149
2021-02-18,VIX,20.960053
2021-02-19,VIX,25.795873
2021-02-22,VIX,27.038834
2021-02-23,VIX,22.331548
2021-02-24,VIX,16.869862
2021-02-25,VIX,27.396715
2021-02-26,VIX,23.276351
2021-03-01,VIX,23.375115
2021-03-02,VIX,21.280636
2021-03-03,VIX,17.475563
2021-03-04,VIX,25.733267
2021-03-05,VIX,26.249294
2021-03-08,VIX,22.120709
2021-03-09,VIX,22.076052
2021-03-10,VIX,23.789727
2021-03-11,VIX,23.665674
2021-03-12,VIX,19.955057
2021-03-15,VIX,28.856982
2021-03-16,VIX,19.107801
2021-03-17,VIX,18.261476
2021-03-18,VIX,25.793551
2021-03-19,VIX,31.263748
2021-03-22,VIX,20.426842
2021-03-23,VIX,22.609374
2021-03-24,VIX,24.485895
2021-03-25,VIX,22.045668
2021-03-26,VIX,19.234060
2021-03-29,VIX,20.690907
2021-03-30,VIX,33.273395
2021-03-31,VIX,24.852256
2021-04-01,VIX,21.693081
2021-04-02,VIX,18.846878
2021-04-05,VIX,24.596301
2021-04-06,VIX,23.105028
2021-04-07,VIX,21.815183
2021-04-08,VIX,17.803485
2021-04-09,VIX,24.306562
2021-04-12,VIX,19.320209
2021-04-13,VIX,30.394482
2021-04-14,VIX,20.673115
2021-04-15,VIX,29.946414
2021-04-16,VIX,16.765577
2021-04-19,VIX,26.014855
2021-04-20,VIX,20.182299
2021-04-21,VIX,21.996043
2021-04-22,VIX,21.884308
2021-04-23,VIX,20.837745
2021-04-26,VIX,23.838379
2021-04-27,VIX,27.625012
2021-04-28,VIX,16.574920
2021-04-29,VIX,21.597222
2021-04-30,VIX,19.891025
2021-05-03,VIX,36.804346
2021-05-04,VIX,25.416142
2021-05-05,VIX,21.750204
2021-05-06,VIX,25.126914
2021-05-07,VIX,21.441331
2021-05-10,VIX,21.289456
2021-05-11,VIX,29.197016
2021-05-12,VIX,20.514351
2021-05-13,VIX,20.609344
2021-05-14,VIX,29.707849
2021-05-17,VIX,28.279216
2021-05-18,VIX,19.538253
2021-05-19,VIX,19.712583
2021-05-20,VIX,24.056903
2021-05-21,VIX,30.570439
2021-05-24,VIX,19.884376
2021-05-25,VIX,21.999356
2021-05-26,VIX,28.129791
2021-05-27,VIX,18.941794
2021-05-28,VIX,26.156786
2021-05-31,VIX,21.452945
2021-06-01,VIX,25.811793
2021-06-02,VIX,33.770363
2021-06-03,VIX,31.099967
2021-06-04,VIX,24.987686
2021-06-07,VIX,19.007908
2021-06-08,VIX,30.359225
2021-06-09,VIX,19.204846
2021-06-10,VIX,20.072890
2021-06-11,VIX,20.395037
2021-06-14,VIX,20.793630
2021-06-15,VIX,24.811140
2021-06-16,VIX,19.193720
2021-06-17,VIX,27.047487
2021-06-18,VIX,19.550494
2021-06-21,VIX,21.969024
2021-06-22,VIX,27.158882
2021-06-23,VIX,19.921955
2021-06-24,VIX,27.634480
2021-06-25,VIX,19.408945
2021-06-28,VIX,23.239507
2021-06-29,VIX,19.276874
2021-06-30,VIX,23.247060
2021-07-01,VIX,18.418043
2021-07-02,VIX,18.357490
2021-07-05,VIX,20.416999
2021-07-06,VIX,20.951539
2021-07-07,VIX,25.297159
2021-07-08,VIX,24.494188
2021-07-09,VIX,18.743860
2021-07-12,VIX,23.397296
2021-07-13,VIX,23.872748
2021-07-14,VIX,17.927664
2021-07-15,VIX,21.558884
2021-07-16,VIX,16.756411
2021-07-19,VIX,23.161751
2021-07-20,VIX,27.431194
2021-07-21,VIX,20.724445
2021-07-22,VIX,23.379730
2021-07-23,VIX,19.049267
2021-07-26,VIX,26.389955
2021-07-27,VIX,18.831833
2021-07-28,VIX,28.592408
2021-07-29,VIX,29.998847
2021-07-30,VIX,21.436712
2021-08-02,VIX,35.718090
2021-08-03,VIX,25.029671
2021-08-04,VIX,30.240435
2021-08-05,VIX,21.537698
2021-08-06,VIX,27.190760
2021-08-09,VIX,22.872839
2021-08-10,VIX,20.309702
2021-08-11,VIX,21.156560
2021-08-12,VIX,21.111448
2021-08-13,VIX,25.413095
2021-08-16,VIX,21.374781
2021-08-17,VIX,20.208192
2021-08-18,VIX,26.394247
2021-08-19,VIX,21.134956
2021-08-20,VIX,29.870692
2021-08-23,VIX,18.088379
2021-08-24,VIX,21.636158
2021-08-25,VIX,25.481720
2021-08-26,VIX,25.696364
2021-08-27,VIX,28.138441
2021-08-30,VIX,24.659751
2021-08-31,VIX,22.259724
2021-09-01,VIX,22.379881
2021-09-02,VIX,21.872414
2021-09-03,VIX,19.376481
2021-09-06,VIX,18.985929
2021-09-07,VIX,28.594267
2021-09-08,VIX,19.767211
2021-09-09,VIX,18.716913
2021-09-10,VIX,27.895072
2021-09-13,VIX,25.638971
2021-09-14,VIX,33.467999
2021-09-15,VIX,18.774383
2021-09-16,VIX,25.623758
2021-09-17,VIX,34.158715
2021-09-20,VIX,20.944669
2021-09-21,VIX,22.135688
2021-09-22,VIX,21.640103
2021-09-23,VIX,15.771631
2021-09-24,VIX,26.654015
2021-09-27,VIX,21.323848
2021-09-28,VIX,21.898984
2021-09-29,VIX,17.202373
2021-09-30,VIX,16.181152
2021-10-01,VIX,30.066310
2021-10-04,VIX,22.953307
2021-10-05,VIX,26.954191
2021-10-06,VIX,29.653425
2021-10-07,VIX,18.405737
2021-10-08,VIX,26.530747
2021-10-11,VIX,19.757601
2021-10-12,VIX,26.934336
2021-10-13,VIX,22.849029
2021-10-14,VIX,27.981961
2021-10-15,VIX,13.815272
2021-10-18,VIX,22.595079
2021-10-19,VIX,22.079573
2021-10-20,VIX,21.425345
2021-10-21,VIX,18.868116
2021-10-22,VIX,19.245590
2021-10-25,VIX,21.997029
2021-10-26,VIX,20.719801
2021-10-27,VIX,21.061110
2021-10-28,VIX,21.107462
2021-10-29,VIX,16.828458
2021-11-01,VIX,29.313562
2021-11-02,VIX,22.758477
2021-11-03,VIX,23.959586
2021-11-04,VIX,25.378795
2021-11-05,VIX,23.481952
2021-11-08,VIX,21.248960
2021-11-09,VIX,29.092505
2021-11-10,VIX,30.812257
2021-11-11,VIX,20.199251
2021-11-12,VIX,36.089871
2021-11-15,VIX,26.276294
2021-11-16,VIX,28.014225
2021-11-17,VIX,21.127128
2021-11-18,VIX,22.494012
2021-11-19,VIX,23.329335
2021-11-22,VIX,22.801477
2021-11-23,VIX,18.537895
2021-11-24,VIX,31.014510
2021-11-25,VIX,18.809446
2021-11-26,VIX,19.880453
2021-11-29,VIX,16.758925
2021-11-30,VIX,22.149910
2021-12-01,VIX,19.644193
2021-12-02,VIX,18.333609
2021-12-03,VIX,18.548627
2021-12-06,VIX,25.312146
2021-12-07,VIX,24.103861
2021-12-08,VIX,30.208488
2021-12-09,VIX,31.222178
2021-12-10,VIX,39.179261
2021-12-13,VIX,19.217104
2021-12-14,VIX,24.490396
2021-12-15,VIX,20.158990
2021-12-16,VIX,21.331142
2021-12-17,VIX,21.844615
2021-12-20,VIX,22.479627
2021-12-21,VIX,22.274954
2021-12-22,VIX,18.788687
2021-12-23,VIX,24.166260
2021-12-24,VIX,18.591662
2021-12-27,VIX,36.517979
2021-12-28,VIX,18.855392
2021-12-29,VIX,17.939049
2021-12-30,VIX,28.232991
2021-12-31,VIX,27.885374
2022-01-03,VIX,21.176476
2022-01-04,VIX,28.530414
2022-01-05,VIX,21.032063
2022-01-06,VIX,28.768522
2022-01-07,VIX,29.140189
2022-01-10,VIX,26.890037
2022-01-11,VIX,32.442135
2022-01-12,VIX,19.603513
2022-01-13,VIX,19.949042
2022-01-14,VIX,20.812022
2022-01-17,VIX,27.233720
2022-01-18,VIX,19.993663
2022-01-19,VIX,21.097539
2022-01-20,VIX,18.005565
2022-01-21,VIX,20.031343
2022-01-24,VIX,28.747382
2022-01-25,VIX,21.622133
2022-01-26,VIX,33.350095
2022-01-27,VIX,20.694380
2022-01-28,VIX,15.688213
2022-01-31,VIX,16.944371
2022-02-01,VIX,20.812991
2022-02-02,VIX,32.625828
2022-02-03,VIX,15.292896
2022-02-04,VIX,17.612745
2022-02-07,VIX,23.348253
2022-02-08,VIX,35.761567
2022-02-09,VIX,26.761819
2022-02-10,VIX,18.129556
2022-02-11,VIX,25.082611
2022-02-14,VIX,23.089096
2022-02-15,VIX,18.331973
2022-02-16,VIX,21.460201
2022-02-17,VIX,26.329084
2022-02-18,VIX,17.798327
2022-02-21,VIX,21.709482
2022-02-22,VIX,24.579845
2022-02-23,VIX,14.344677
2022-02-24,VIX,17.518821
2022-02-25,VIX,27.417326
2022-02-28,VIX,17.414421
2022-03-01,VIX,20.603393
2022-03-02,VIX,17.886767
2022-03-03,VIX,32.452781
2022-03-04,VIX,22.156224
2022-03-07,VIX,22.474718
2022-03-08,VIX,31.956430
2022-03-09,VIX,19.187301
2022-03-10,VIX,19.969354
2022-03-11,VIX,19.987704
2022-03-14,VIX,19.949100
2022-03-15,VIX,27.972225
2022-03-16,VIX,20.884807
2022-03-17,VIX,19.163733
2022-03-18,VIX,19.744279
2022-03-21,VIX,29.767995
2022-03-22,VIX,26.106074
2022-03-23,VIX,30.920507
2022-03-24,VIX,22.853157
2022-03-25,VIX,22.674298
2022-03-28,VIX,26.079265
2022-03-29,VIX,18.770115
2022-03-30,VIX,26.026035
2022-03-31,VIX,22.018091
2022-04-01,VIX,22.117137
2022-04-04,VIX,21.113223
2022-04-05,VIX,21.832550
2022-04-06,VIX,25.711080
2022-04-07,VIX,23.180822
2022-04-08,VIX,22.987888
2022-04-11,VIX,20.886634
2022-04-12,VIX,24.798472
2022-04-13,VIX,27.025417
2022-04-14,VIX,27.682621
2022-04-15,VIX,21.193565
2022-04-18,VIX,20.762376
2022-04-19,VIX,17.512373
2022-04-20,VIX,18.968352
2022-04-21,VIX,34.306767
2022-04-22,VIX,24.879407
2022-04-25,VIX,17.626044
2022-04-26,VIX,25.028112
2022-04-27,VIX,21.163764
2022-04-28,VIX,24.513808
2022-04-29,VIX,22.588086
2022-05-02,VIX,17.328494
2022-05-03,VIX,24.600552
2022-05-04,VIX,23.777108
2022-05-05,VIX,21.709580
2022-05-06,VIX,23.073782
2022-05-09,VIX,28.650101
2022-05-10,VIX,25.925529
2022-05-11,VIX,22.868721
2022-05-12,VIX,21.403404
2022-05-13,VIX,26.962744
2022-05-16,VIX,18.545831
2022-05-17,VIX,28.895850
2022-05-18,VIX,19.957224
2022-05-19,VIX,19.433863
2022-05-20,VIX,21.162576
2022-05-23,VIX,17.493904
2022-05-24,VIX,23.199457
2022-05-25,VIX,22.050831
2022-05-26,VIX,23.931205
2022-05-27,VIX,24.771996
2022-05-30,VIX,20.945745
2022-05-31,VIX,18.615195
2022-06-01,VIX,22.337772
2022-06-02,VIX,20.591953
2022-06-03,VIX,23.166651
2022-06-06,VIX,21.825468
2022-06-07,VIX,25.092758
2022-06-08,VIX,21.250875
2022-06-09,VIX,24.535741
2022-06-10,VIX,19.078850
2022-06-13,VIX,21.497882
2022-06-14,VIX,26.084992
2022-06-15,VIX,22.566673
2022-06-16,VIX,16.780500
2022-06-17,VIX,20.836456
2022-06-20,VIX,25.332739
2022-06-21,VIX,23.563037
2022-06-22,VIX,20.341095
2022-06-23,VIX,25.484872
2022-06-24,VIX,25.060103
2022-06-27,VIX,23.346662
2022-06-28,VIX,22.674232
2022-06-29,VIX,23.471324
2022-06-30,VIX,24.430701
2022-07-01,VIX,23.188953
2022-07-04,VIX,17.959075
2022-07-05,VIX,24.596962
2022-07-06,VIX,25.031433
2022-07-07,VIX,20.697934
2022-07-08,VIX,28.816561
2022-07-11,VIX,16.031524
2022-07-12,VIX,20.766572
2022-07-13,VIX,23.767782
2022-07-14,VIX,19.748658
2022-07-15,VIX,16.780507
2022-07-18,VIX,30.127031
2022-07-19,VIX,19.796782
2022-07-20,VIX,18.609728
2022-07-21,VIX,19.788322
2022-07-22,VIX,22.526366
2022-07-25,VIX,29.082913
2022-07-26,VIX,24.562299
2022-07-27,VIX,26.547759
2022-07-28,VIX,28.696361
2022-07-29,VIX,21.253583
2022-08-01,VIX,21.592801
2022-08-02,VIX,24.062382
2022-08-03,VIX,22.711260
2022-08-04,VIX,23.476346
2022-08-05,VIX,19.600824
2022-08-08,VIX,33.260553
2022-08-09,VIX,27.586004
2022-08-10,VIX,21.877774
2022-08-11,VIX,26.575583
2022-08-12,VIX,20.039193
2022-08-15,VIX,24.859635
2022-08-16,VIX,27.209785
2022-08-17,VIX,16.290258
2022-08-18,VIX,19.138641
2022-08-19,VIX,19.647716
2022-08-22,VIX,27.673855
2022-08-23,VIX,23.782413
2022-08-24,VIX,26.209127
2022-08-25,VIX,21.123427
2022-08-26,VIX,21.152090
2022-08-29,VIX,20.233092
2022-08-30,VIX,23.156093
2022-08-31,VIX,26.802247
2022-09-01,VIX,24.422633
2022-09-02,VIX,22.333627
2022-09-05,VIX,32.090651
2022-09-06,VIX,32.903590
2022-09-07,VIX,22.036171
2022-09-08,VIX,20.407468
2022-09-09,VIX,21.160421
2022-09-12,VIX,20.688791
2022-09-13,VIX,19.647423
2022-09-14,VIX,30.696556
2022-09-15,VIX,22.472003
2022-09-16,VIX,21.266040
2022-09-19,VIX,24.139206
2022-09-20,VIX,23.340109
2022-09-21,VIX,17.580512
2022-09-22,VIX,30.644920
2022-09-23,VIX,19.099628
2022-09-26,VIX,21.148484
2022-09-27,VIX,18.239385
2022-09-28,VIX,20.311751
2022-09-29,VIX,18.020610
2022-09-30,VIX,22.408899
2022-10-03,VIX,24.760054
2022-10-04,VIX,21.360983
2022-10-05,VIX,21.611903
2022-10-06,VIX,22.485895
2022-10-07,VIX,32.495976
2022-10-10,VIX,19.436985
2022-10-11,VIX,25.234012
2022-10-12,VIX,22.175610
2022-10-13,VIX,14.853633
2022-10-14,VIX,26.713073
2022-10-17,VIX,21.058300
2022-10-18,VIX,18.903254
2022-10-19,VIX,17.470394
2022-10-20,VIX,23.231853
2022-10-21,VIX,22.750417
2022-10-24,VIX,22.942451
2022-10-25,VIX,15.616127
2022-10-26,VIX,27.322904
2022-10-27,VIX,27.030655
2022-10-28,VIX,17.711133
2022-10-31,VIX,29.271622
2022-11-01,VIX,25.790495
2022-11-02,VIX,20.026591
2022-11-03,VIX,19.229997
2022-11-04,VIX,22.518275
2022-11-07,VIX,25.167489
2022-11-08,VIX,23.726063
2022-11-09,VIX,24.384930
2022-11-10,VIX,20.573454
2022-11-11,VIX,17.353962
2022-11-14,VIX,33.730413
2022-11-15,VIX,20.833030
2022-11-16,VIX,19.588993
2022-11-17,VIX,15.984299
2022-11-18,VIX,26.098172
2022-11-21,VIX,19.151328
2022-11-22,VIX,22.911916
2022-11-23,VIX,22.987290
2022-11-24,VIX,24.967059
2022-11-25,VIX,20.618319
2022-11-28,VIX,20.276227
2022-11-29,VIX,22.500444
2022-11-30,VIX,21.874503
2022-12-01,VIX,25.576354
2022-12-02,VIX,19.874290
2022-12-05,VIX,24.107731
2022-12-06,VIX,18.684566
2022-12-07,VIX,26.753146
2022-12-08,VIX,22.468085
2022-12-09,VIX,18.537958
2022-12-12,VIX,18.666708
2022-12-13,VIX,23.472313
2022-12-14,VIX,18.596951
2022-12-15,VIX,28.698669
2022-12-16,VIX,18.826819
2022-12-19,VIX,21.121779
2022-12-20,VIX,21.498644
2022-12-21,VIX,22.576285
2022-12-22,VIX,22.747739
2022-12-23,VIX,16.096771
2022-12-26,VIX,21.431688
2022-12-27,VIX,23.732561
2022-12-28,VIX,29.270497
2022-12-29,VIX,27.163991
2022-12-30,VIX,23.771073
2023-01-02,VIX,20.694691
2023-01-03,VIX,22.706934
2023-01-04,VIX,24.646674
2023-01-05,VIX,16.719305
2023-01-06,VIX,19.334574
2023-01-09,VIX,20.973454
2023-01-10,VIX,19.329977
2023-01-11,VIX,26.793694
2023-01-12,VIX,29.627565
2023-01-13,VIX,28.377205
2023-01-16,VIX,22.094752
2023-01-17,VIX,20.921539
2023-01-18,VIX,21.961481
2023-01-19,VIX,22.123797
2023-01-20,VIX,22.479073
2023-01-23,VIX,18.341576
2023-01-24,VIX,16.883872
2023-01-25,VIX,22.702552
2023-01-26,VIX,20.285619
2023-01-27,VIX,27.186071
2023-01-30,VIX,27.344214
2023-01-31,VIX,21.395302
2023-02-01,VIX,30.075827
2023-02-02,VIX,23.909000
2023-02-03,VIX,21.211316
2023-02-06,VIX,21.841568
2023-02-07,VIX,36.390690
2023-02-08,VIX,23.153420
2023-02-09,VIX,15.988950
2023-02-10,VIX,19.240890
2023-02-13,VIX,31.624472
2023-02-14,VIX,20.791727
2023-02-15,VIX,16.104277
2023-02-16,VIX,22.119688
2023-02-17,VIX,21.868874
2023-02-20,VIX,22.827832
2023-02-21,VIX,21.093847
2023-02-22,VIX,19.219445
2023-02-23,VIX,24.711207
2023-02-24,VIX,27.601510
2023-02-27,VIX,20.111367
2023-02-28,VIX,22.125433
2023-03-01,VIX,20.760307
2023-03-02,VIX,27.640222
2023-03-03,VIX,28.136590
2023-03-06,VIX,29.510216
2023-03-07,VIX,24.148934
2023-03-08,VIX,29.836674
2023-03-09,VIX,18.038851
2023-03-10,VIX,21.361382
2023-03-13,VIX,29.156736
2023-03-14,VIX,25.826760
2023-03-15,VIX,21.372117
2023-03-16,VIX,21.394780
2023-03-17,VIX,26.812550
2023-03-20,VIX,21.026962
2023-03-21,VIX,24.939726
2023-03-22,VIX,18.846915
2023-03-23,VIX,18.984638
2023-03-24,VIX,17.783569
2023-03-27,VIX,18.014980
2023-03-28,VIX,20.814382
2023-03-29,VIX,26.343466
2023-03-30,VIX,32.997709
2023-03-31,VIX,28.969717
2023-04-03,VIX,20.201867
2023-04-04,VIX,26.943033
2023-04-05,VIX,27.266625
2023-04-06,VIX,21.864994
2023-04-07,VIX,22.363606
2023-04-10,VIX,19.880071
2023-04-11,VIX,19.638949
2023-04-12,VIX,27.785701
2023-04-13,VIX,18.303299
2023-04-14,VIX,19.761298
2023-04-17,VIX,18.704058
2023-04-18,VIX,20.153253
2023-04-19,VIX,19.650874
2023-04-20,VIX,17.249733
2023-04-21,VIX,29.287566
2023-04-24,VIX,22.050656
2023-04-25,VIX,22.507869
2023-04-26,VIX,21.520483
2023-04-27,VIX,19.765588
2023-04-28,VIX,24.411105
2023-05-01,VIX,22.586861
2023-05-02,VIX,19.155333
2023-05-03,VIX,19.437424
2023-05-04,VIX,21.198479
2023-05-05,VIX,19.956740
2023-05-08,VIX,20.089837
2023-05-09,VIX,30.861824
2023-05-10,VIX,21.172502
2023-05-11,VIX,22.941608
2023-05-12,VIX,21.759496
2023-05-15,VIX,27.114682
2023-05-16,VIX,19.150279
2023-05-17,VIX,22.144760
2023-05-18,VIX,24.693285
2023-05-19,VIX,22.821011
2023-05-22,VIX,20.100079
2023-05-23,VIX,16.752212
2023-05-24,VIX,17.742793
2023-05-25,VIX,32.808463
2023-05-26,VIX,24.308039
2023-05-29,VIX,26.134412
2023-05-30,VIX,22.379892
2023-05-31,VIX,32.173850
2023-06-01,VIX,16.877116
2023-06-02,VIX,17.979567
2023-06-05,VIX,22.033137
2023-06-06,VIX,21.425382
2023-06-07,VIX,28.401605
2023-06-08,VIX,20.633681
2023-06-09,VIX,28.236612
2023-06-12,VIX,22.831423
2023-06-13,VIX,28.875937
2023-06-14,VIX,23.877346
