date,ticker,close_px
2023-06-15,VIX,29.305471
2023-06-16,VIX,25.351127
2023-06-19,VIX,21.099113
2023-06-20,VIX,17.239606
2023-06-21,VIX,20.834092
2023-06-22,VIX,18.866456
2023-06-23,VIX,25.254347
2023-06-26,VIX,21.776160
2023-06-27,VIX,21.459010
2023-06-28,VIX,17.852162
2023-06-29,VIX,17.565716
2023-06-30,VIX,18.926967
2023-07-03,VIX,24.252087
2023-07-04,VIX,16.405288
2023-07-05,VIX,20.929935
2023-07-06,VIX,27.915749
2023-07-07,VIX,20.705059
2023-07-10,VIX,25.685179
2023-07-11,VIX,22.137822
2023-07-12,VIX,22.428137
2023-07-13,VIX,29.047530
2023-07-14,VIX,21.769136
2023-07-17,VIX,19.216283
2023-07-18,VIX,25.289892
2023-07-19,VIX,28.916710
2023-07-20,VIX,18.602592
2023-07-21,VIX,21.249001
2023-07-24,VIX,30.692571
2023-07-25,VIX,23.177374
2023-07-26,VIX,20.763199
2023-07-27,VIX,17.966626
2023-07-28,VIX,22.685858
2023-07-31,VIX,26.645757
2023-08-01,VIX,25.625089
2023-08-02,VIX,19.123759
2023-08-03,VIX,19.760926
2023-08-04,VIX,22.085599
2023-08-07,VIX,31.708881
2023-08-08,VIX,24.944136
2023-08-09,VIX,24.937631
2023-08-10,VIX,22.922039
2023-08-11,VIX,20.056169
2023-08-14,VIX,25.151313
2023-08-15,VIX,25.280232
2023-08-16,VIX,21.125916
2023-08-17,VIX,23.637749
2023-08-18,VIX,23.190675
2023-08-21,VIX,22.286131
2023-08-22,VIX,28.012486
2023-08-23,VIX,23.964076
2023-08-24,VIX,22.227115
2023-08-25,VIX,21.268956
2023-08-28,VIX,19.041503
2023-08-29,VIX,20.543257
2023-08-30,VIX,20.708379
2023-08-31,VIX,20.521973
2023-09-01,VIX,20.930570
2023-09-04,VIX,32.529693
2023-09-05,VIX,17.531513
2023-09-06,VIX,24.008124
2023-09-07,VIX,18.261604
2023-09-08,VIX,33.355656
2023-09-11,VIX,22.641556
2023-09-12,VIX,21.627292
2023-09-13,VIX,26.436756
2023-09-14,VIX,20.560971
2023-09-15,VIX,14.106273
2023-09-18,VIX,36.719102
2023-09-19,VIX,24.775744
2023-09-20,VIX,23.603968
2023-09-21,VIX,22.397578
2023-09-22,VIX,29.266354
2023-09-25,VIX,23.395866
2023-09-26,VIX,25.196324
2023-09-27,VIX,22.846348
2023-09-28,VIX,21.609415
2023-09-29,VIX,21.830316
2023-10-02,VIX,24.157824
2023-10-03,VIX,20.219037
2023-10-04,VIX,17.217639
2023-10-05,VIX,27.209585
2023-10-06,VIX,29.893293
2023-10-09,VIX,22.460896
2023-10-10,VIX,23.553392
2023-10-11,VIX,25.535715
2023-10-12,VIX,28.377091
2023-10-13,VIX,21.132141
2023-10-16,VIX,29.772251
2023-10-17,VIX,16.603834
2023-10-18,VIX,26.574897
2023-10-19,VIX,19.540527
2023-10-20,VIX,20.545856
2023-10-23,VIX,24.939428
2023-10-24,VIX,22.101582
2023-10-25,VIX,20.871740
2023-10-26,VIX,16.824648
2023-10-27,VIX,22.636576
2023-10-30,VIX,23.326103
2023-10-31,VIX,18.189196
2023-11-01,VIX,32.955792
2023-11-02,VIX,21.951118
2023-11-03,VIX,15.438966
2023-11-06,VIX,29.685997
2023-11-07,VIX,31.570899
2023-11-08,VIX,19.196113
2023-11-09,VIX,23.277026
2023-11-10,VIX,17.941666
2023-11-13,VIX,19.403002
2023-11-14,VIX,24.735913
2023-11-15,VIX,18.785489
2023-11-16,VIX,20.689381
2023-11-17,VIX,20.246774
2023-11-20,VIX,19.991472
2023-11-21,VIX,22.870229
2023-11-22,VIX,23.262984
2023-11-23,VIX,21.692288
2023-11-24,VIX,25.682380
2023-11-27,VIX,19.905188
2023-11-28,VIX,22.829240
2023-11-29,VIX,20.041288
2023-11-30,VIX,21.067852
2023-12-01,VIX,25.035468
2023-12-04,VIX,25.434686
2023-12-05,VIX,17.633526
2023-12-06,VIX,14.154933
2023-12-07,VIX,22.683099
2023-12-08,VIX,21.412255
2023-12-11,VIX,22.486012
2023-12-12,VIX,27.833280
2023-12-13,VIX,20.875196
2023-12-14,VIX,18.210519
2023-12-15,VIX,19.224536
2023-12-18,VIX,18.897259
2023-12-19,VIX,24.091644
2023-12-20,VIX,18.236600
2023-12-21,VIX,17.820368
2023-12-22,VIX,31.844269
2023-12-25,VIX,20.856175
2023-12-26,VIX,23.720337
2023-12-27,VIX,27.376629
2023-12-28,VIX,19.836236
2023-12-29,VIX,20.711025
2024-01-01,VIX,20.689196
2024-01-02,VIX,23.109626
2024-01-03,VIX,27.334392
2024-01-04,VIX,26.835993
2024-01-05,VIX,20.981806
2024-01-08,VIX,18.621935
2024-01-09,VIX,21.571612
2024-01-10,VIX,19.872388
2024-01-11,VIX,16.034443
2024-01-12,VIX,23.585250
2024-01-15,VIX,27.434974
2024-01-16,VIX,18.031486
2024-01-17,VIX,28.364411
2024-01-18,VIX,22.656537
2024-01-19,VIX,21.443028
2024-01-22,VIX,28.085434
2024-01-23,VIX,21.385403
2024-01-24,VIX,23.332189
2024-01-25,VIX,20.647090
2024-01-26,VIX,24.943619
2024-01-29,VIX,26.698293
2024-01-30,VIX,21.640625
2024-01-31,VIX,29.979287
2024-02-01,VIX,26.369915
2024-02-02,VIX,22.944912
2024-02-05,VIX,27.195273
2024-02-06,VIX,15.586821
2024-02-07,VIX,21.857585
2024-02-08,VIX,19.551153
2024-02-09,VIX,19.897708
2024-02-12,VIX,16.728245
2024-02-13,VIX,20.448412
2024-02-14,VIX,19.969325
2024-02-15,VIX,21.930625
2024-02-16,VIX,27.098537
2024-02-19,VIX,23.889294
2024-02-20,VIX,27.926575
2024-02-21,VIX,23.584492
2024-02-22,VIX,22.502615
2024-02-23,VIX,24.168241
2024-02-26,VIX,24.254315
2024-02-27,VIX,20.856815
2024-02-28,VIX,27.325777
2024-02-29,VIX,19.121792
2024-03-01,VIX,30.742121
2024-03-04,VIX,25.948379
2024-03-05,VIX,17.568497
2024-03-06,VIX,29.115758
2024-03-07,VIX,18.617733
2024-03-08,VIX,23.940211
2024-03-11,VIX,29.820181
2024-03-12,VIX,21.712907
2024-03-13,VIX,30.630477
2024-03-14,VIX,22.606069
2024-03-15,VIX,21.300288
2024-03-18,VIX,19.213116
2024-03-19,VIX,18.195988
2024-03-20,VIX,19.005661
2024-03-21,VIX,17.378641
2024-03-22,VIX,19.898571
2024-03-25,VIX,26.801285
2024-03-26,VIX,20.633079
2024-03-27,VIX,23.169575
2024-03-28,VIX,19.812081
2024-03-29,VIX,28.567084
2024-04-01,VIX,24.531057
2024-04-02,VIX,19.406353
2024-04-03,VIX,21.117185
2024-04-04,VIX,28.275630
2024-04-05,VIX,22.956767
2024-04-08,VIX,19.417393
2024-04-09,VIX,23.279821
2024-04-10,VIX,21.730008
2024-04-11,VIX,20.788668
2024-04-12,VIX,18.380016
2024-04-15,VIX,22.643708
2024-04-16,VIX,21.391384
2024-04-17,VIX,21.035812
2024-04-18,VIX,21.102480
2024-04-19,VIX,19.256838
2024-04-22,VIX,29.717437
2024-04-23,VIX,21.392412
2024-04-24,VIX,24.427959
2024-04-25,VIX,18.764910
2024-04-26,VIX,18.481888
2024-04-29,VIX,20.960543
2024-04-30,VIX,21.167381
2024-05-01,VIX,22.729047
2024-05-02,VIX,29.671323
2024-05-03,VIX,16.359183
2024-05-06,VIX,20.523680
2024-05-07,VIX,27.699422
2024-05-08,VIX,24.449472
2024-05-09,VIX,20.107759
2024-05-10,VIX,24.331947
2024-05-13,VIX,26.665464
2024-05-14,VIX,16.187863
2024-05-15,VIX,28.448498
2024-05-16,VIX,22.394418
2024-05-17,VIX,20.231805
2024-05-20,VIX,17.496657
2024-05-21,VIX,19.822177
2024-05-22,VIX,28.059111
2024-05-23,VIX,18.797700
2024-05-24,VIX,27.351182
2024-05-27,VIX,24.773614
2024-05-28,VIX,18.354010
2024-05-29,VIX,21.606868
2024-05-30,VIX,24.558369
2024-05-31,VIX,23.362611
2024-06-03,VIX,33.955158
2024-06-04,VIX,18.832108
2024-06-05,VIX,19.159073
2024-06-06,VIX,17.011625
2024-06-07,VIX,24.088302
2024-06-10,VIX,21.537410
2024-06-11,VIX,19.388516
2024-06-12,VIX,20.497804
2024-06-13,VIX,21.332760
2024-06-14,VIX,26.238387
2024-06-17,VIX,22.478869
2024-06-18,VIX,18.222410
2024-06-19,VIX,28.130338
2024-06-20,VIX,28.888012
2024-06-21,VIX,27.229378
2024-06-24,VIX,28.926491
2024-06-25,VIX,31.618798
2024-06-26,VIX,31.347033
2024-06-27,VIX,33.574481
2024-06-28,VIX,21.686078
2024-07-01,VIX,23.686396
2024-07-02,VIX,20.984529
2024-07-03,VIX,27.650730
2024-07-04,VIX,24.405270
2024-07-05,VIX,18.015771
2024-07-08,VIX,22.854659
2024-07-09,VIX,27.316165
2024-07-10,VIX,19.882370
2024-07-11,VIX,28.166046
2024-07-12,VIX,21.100462
2024-07-15,VIX,18.103046
2024-07-16,VIX,24.412878
2024-07-17,VIX,19.990046
2024-07-18,VIX,26.968886
2024-07-19,VIX,26.443614
2024-07-22,VIX,20.431322
2024-07-23,VIX,23.389325
2024-07-24,VIX,20.533116
2024-07-25,VIX,20.799416
2024-07-26,VIX,18.651771
2024-07-29,VIX,22.102408
2024-07-30,VIX,21.126045
2024-07-31,VIX,22.803131
2024-08-01,VIX,30.567548
2024-08-02,VIX,20.328743
2024-08-05,VIX,17.571316
2024-08-06,VIX,25.297938
2024-08-07,VIX,21.399488
2024-08-08,VIX,25.468584
2024-08-09,VIX,20.264188
2024-08-12,VIX,25.850811
2024-08-13,VIX,26.434472
2024-08-14,VIX,26.059656
2024-08-15,VIX,23.195614
2024-08-16,VIX,22.385453
2024-08-19,VIX,20.725227
2024-08-20,VIX,21.281195
2024-08-21,VIX,20.559632
2024-08-22,VIX,19.098560
2024-08-23,VIX,17.406012
2024-08-26,VIX,19.432376
2024-08-27,VIX,28.365830
2024-08-28,VIX,18.347722
2024-08-29,VIX,25.076985
2024-08-30,VIX,19.671494
2024-09-02,VIX,17.062814
2024-09-03,VIX,20.079551
2024-09-04,VIX,18.549928
2024-09-05,VIX,19.480362
2024-09-06,VIX,25.119688
2024-09-09,VIX,22.502466
2024-09-10,VIX,19.450252
2024-09-11,VIX,19.711939
2024-09-12,VIX,24.360557
2024-09-13,VIX,20.708101
2024-09-16,VIX,25.270349
2024-09-17,VIX,20.001635
2024-09-18,VIX,25.772498
2024-09-19,VIX,28.841718
2024-09-20,VIX,21.997426
2024-09-23,VIX,20.802918
2024-09-24,VIX,22.166488
2024-09-25,VIX,30.684319
2024-09-26,VIX,20.362347
2024-09-27,VIX,20.548830
2024-09-30,VIX,20.067061
2024-10-01,VIX,20.953794
2024-10-02,VIX,23.300250
2024-10-03,VIX,24.923492
2024-10-04,VIX,26.144486
2024-10-07,VIX,27.297149
2024-10-08,VIX,23.404194
2024-10-09,VIX,19.408235
2024-10-10,VIX,20.249658
2024-10-11,VIX,21.162593
2024-10-14,VIX,18.715656
2024-10-15,VIX,29.976116
2024-10-16,VIX,28.128141
2024-10-17,VIX,26.793999
2024-10-18,VIX,23.011561
2024-10-21,VIX,25.241588
2024-10-22,VIX,24.159800
2024-10-23,VIX,20.752575
2024-10-24,VIX,23.077379
2024-10-25,VIX,18.596131
2024-10-28,VIX,22.512989
2024-10-29,VIX,20.928480
2024-10-30,VIX,28.927133
2024-10-31,VIX,20.340496
2024-11-01,VIX,23.131177
2024-11-04,VIX,24.536113
2024-11-05,VIX,22.796344
2024-11-06,VIX,21.900126
2024-11-07,VIX,24.276339
2024-11-08,VIX,20.963498
2024-11-11,VIX,19.291242
2024-11-12,VIX,16.873920
2024-11-13,VIX,19.657362
2024-11-14,VIX,20.448551
2024-11-15,VIX,28.280916
2024-11-18,VIX,19.160467
2024-11-19,VIX,19.793291
2024-11-20,VIX,18.508443
2024-11-21,VIX,21.177272
2024-11-22,VIX,18.552852
2024-11-25,VIX,25.048259
2024-11-26,VIX,33.628786
2024-11-27,VIX,29.416770
2024-11-28,VIX,21.046232
2024-11-29,VIX,25.511075
2024-12-02,VIX,18.537577
2024-12-03,VIX,19.173955
2024-12-04,VIX,29.811387
2024-12-05,VIX,17.963558
2024-12-06,VIX,30.773012
2024-12-09,VIX,22.383654
2024-12-10,VIX,22.978304
2024-12-11,VIX,20.575566
2024-12-12,VIX,22.333464
2024-12-13,VIX,19.936452
2024-12-16,VIX,26.570149
2024-12-17,VIX,32.277142
2024-12-18,VIX,19.233658
2024-12-19,VIX,24.309478
2024-12-20,VIX,20.027411
2024-12-23,VIX,20.911050
2024-12-24,VIX,20.345727
2024-12-25,VIX,18.958527
2024-12-26,VIX,17.475674
2024-12-27,VIX,20.715970
2024-12-30,VIX,22.823793
2024-12-31,VIX,24.703569
2025-01-01,VIX,22.027154
2025-01-02,VIX,18.181486
2025-01-03,VIX,26.208804
2025-01-06,VIX,24.798414
2025-01-07,VIX,18.470364
2025-01-08,VIX,30.775218
2025-01-09,VIX,26.332213
2025-01-10,VIX,15.549668
2025-01-13,VIX,19.309413
2025-01-14,VIX,21.942937
2025-01-15,VIX,26.472295
2025-01-16,VIX,21.636552
2025-01-17,VIX,20.995562
2025-01-20,VIX,17.919805
2025-01-21,VIX,24.113150
2025-01-22,VIX,17.851862
2025-01-23,VIX,22.363021
2025-01-24,VIX,19.193263
2025-01-27,VIX,16.832038
2025-01-28,VIX,18.654492
2025-01-29,VIX,20.942538
2025-01-30,VIX,22.721477
2025-01-31,VIX,23.180862
2025-02-03,VIX,16.463691
2025-02-04,VIX,18.310510
2025-02-05,VIX,22.241984
2025-02-06,VIX,21.627180
2025-02-07,VIX,18.928516
2025-02-10,VIX,27.705671
2025-02-11,VIX,21.877743
2025-02-12,VIX,23.814327
2025-02-13,VIX,23.265957
2025-02-14,VIX,26.044678
2025-02-17,VIX,15.956936
2025-02-18,VIX,18.077152
2025-02-19,VIX,28.872643
2025-02-20,VIX,24.218240
2025-02-21,VIX,22.209561
2025-02-24,VIX,24.805972
2025-02-25,VIX,25.148262
2025-02-26,VIX,20.861799
2025-02-27,VIX,20.402951
2025-02-28,VIX,25.910593
2025-03-03,VIX,31.941567
2025-03-04,VIX,18.692162
2025-03-05,VIX,22.620531
2025-03-06,VIX,20.417621
2025-03-07,VIX,17.957445
2025-03-10,VIX,17.159541
2025-03-11,VIX,27.563057
2025-03-12,VIX,23.895561
2025-03-13,VIX,22.959631
2025-03-14,VIX,23.403546
2025-03-17,VIX,17.322622
2025-03-18,VIX,19.339594
2025-03-19,VIX,26.817833
2025-03-20,VIX,19.422496
2025-03-21,VIX,32.406663
2025-03-24,VIX,16.084590
2025-03-25,VIX,21.532732
2025-03-26,VIX,19.553987
2025-03-27,VIX,21.026857
2025-03-28,VIX,25.589583
2025-03-31,VIX,22.755542
2025-04-01,VIX,24.245995
2025-04-02,VIX,26.466693
2025-04-03,VIX,21.321307
2025-04-04,VIX,25.184666
2025-04-07,VIX,21.907335
2025-04-08,VIX,24.328051
2025-04-09,VIX,26.345852
2025-04-10,VIX,24.178579
2025-04-11,VIX,19.398243
2025-04-14,VIX,25.941128
2025-04-15,VIX,21.761216
2025-04-16,VIX,21.774142
2025-04-17,VIX,17.333088
2025-04-18,VIX,27.552268
2025-04-21,VIX,19.335239
2025-04-22,VIX,28.103723
2025-04-23,VIX,23.864879
2025-04-24,VIX,29.030502
2025-04-25,VIX,22.557904
2025-04-28,VIX,18.992884
2025-04-29,VIX,23.802303
2025-04-30,VIX,18.179413
2025-05-01,VIX,27.504119
2025-05-02,VIX,36.915431
2025-05-05,VIX,25.078287
2025-05-06,VIX,19.423870
2025-05-07,VIX,22.108519
2025-05-08,VIX,26.541842
2025-05-09,VIX,21.595886
2025-05-12,VIX,19.946605
2025-05-13,VIX,25.761491
2025-05-14,VIX,19.940532
2025-05-15,VIX,30.111275
2025-05-16,VIX,26.142446
2025-05-19,VIX,14.318707
2025-05-20,VIX,17.955735
2025-05-21,VIX,22.427454
2025-05-22,VIX,18.514167
2025-05-23,VIX,18.697972
2025-05-26,VIX,26.560952
2025-05-27,VIX,24.014708
2025-05-28,VIX,21.044249
2025-05-29,VIX,19.249358
2025-05-30,VIX,18.701478
2025-06-02,VIX,18.851144
2025-06-03,VIX,27.484565
2025-06-04,VIX,17.772825
2025-06-05,VIX,19.638182
2025-06-06,VIX,31.800156
2025-06-09,VIX,24.925834
2025-06-10,VIX,25.256242
2025-06-11,VIX,21.838688
2025-06-12,VIX,35.471631
2025-06-13,VIX,19.185234
2025-06-16,VIX,24.113765
2025-06-17,VIX,27.641187
2025-06-18,VIX,20.136909
2025-06-19,VIX,19.814596
2025-06-20,VIX,24.247290
2025-06-23,VIX,23.271930
2025-06-24,VIX,24.936519
2025-06-25,VIX,24.478558
2025-06-26,VIX,26.105753
2025-06-27,VIX,22.179945
2025-06-30,VIX,17.999912
2025-07-01,VIX,20.860982
2025-07-02,VIX,17.778290
2025-07-03,VIX,27.294465
2025-07-04,VIX,17.777450
2025-07-07,VIX,27.920471
2025-07-08,VIX,22.490941
2025-07-09,VIX,23.635469
2025-07-10,VIX,23.148464
2025-07-11,VIX,16.915320
2025-07-14,VIX,19.497669
2025-07-15,VIX,22.430650
2025-07-16,VIX,21.726094
2025-07-17,VIX,26.077570
2025-07-18,VIX,20.422294
2025-07-21,VIX,21.906792
2025-07-22,VIX,23.828529
2025-07-23,VIX,25.137144
2025-07-24,VIX,24.042896
2025-07-25,VIX,32.661668
2025-07-28,VIX,20.571467
2025-07-29,VIX,26.529716
2025-07-30,VIX,22.013168
2025-07-31,VIX,18.596010
2025-08-01,VIX,20.722439
2025-08-04,VIX,19.923278
2025-08-05,VIX,19.713092
2025-08-06,VIX,28.411814
2025-08-07,VIX,26.523637
2025-08-08,VIX,28.062842
2025-08-11,VIX,23.910606
2025-08-12,VIX,24.023649
2025-08-13,VIX,23.460403
2025-08-14,VIX,29.759945
2025-08-15,VIX,22.149053
2025-08-18,VIX,21.115138
2025-08-19,VIX,20.598140
2025-08-20,VIX,17.136155
2025-08-21,VIX,27.277185
2025-08-22,VIX,31.916634
2025-08-25,VIX,24.231165
2025-08-26,VIX,28.265783
2025-08-27,VIX,23.868663
2025-08-28,VIX,20.932040
2025-08-29,VIX,23.030134
2025-09-01,VIX,22.242442
2025-09-02,VIX,23.752194
2025-09-03,VIX,26.048361
2025-09-04,VIX,19.609507
2025-09-05,VIX,21.560089
2025-09-08,VIX,19.463089
2025-09-09,VIX,19.901776
2025-09-10,VIX,25.471781
2025-09-11,VIX,23.199302
2025-09-12,VIX,19.420374
2025-09-15,VIX,19.425338
2025-09-16,VIX,22.896517
2025-09-17,VIX,23.048178
2025-09-18,VIX,19.908985
2025-09-19,VIX,18.608007
2025-09-22,VIX,26.236190
2025-09-23,VIX,19.043960
2025-09-24,VIX,24.602262
2025-09-25,VIX,23.552874
2025-09-26,VIX,20.366246
2025-09-29,VIX,26.633316
2025-09-30,VIX,19.677328
2025-10-01,VIX,18.822353
2025-10-02,VIX,17.920040
2025-10-03,VIX,27.218501
2025-10-06,VIX,16.218186
2025-10-07,VIX,23.767209
2025-10-08,VIX,23.207094
2025-10-09,VIX,28.322396
2025-10-10,VIX,27.104297
2025-10-13,VIX,18.922030
2025-10-14,VIX,27.606789
2025-10-15,VIX,19.783017
2025-10-16,VIX,20.922687
2025-10-17,VIX,18.455911
2025-10-20,VIX,20.528290
2025-10-21,VIX,22.329219
2025-10-22,VIX,24.777381
2025-10-23,VIX,18.637867
2025-10-24,VIX,23.925505
2025-10-27,VIX,23.547342
2025-10-28,VIX,20.704196
2025-10-29,VIX,17.641425
2025-10-30,VIX,26.506703
2025-10-31,VIX,21.373500
2025-11-03,VIX,23.578792
2025-11-04,VIX,29.949822
2025-11-05,VIX,18.922095
2025-11-06,VIX,17.956238
2025-11-07,VIX,27.413968
2025-11-10,VIX,17.109399
2025-11-11,VIX,35.609196
2025-11-12,VIX,24.812350
2025-11-13,VIX,16.445329
2025-11-14,VIX,28.242758
2025-11-17,VIX,29.716315
2025-11-18,VIX,18.932425
2025-11-19,VIX,26.672797
2025-11-20,VIX,23.551123
2025-11-21,VIX,22.781171
2025-11-24,VIX,19.680222
2025-11-25,VIX,17.040615
2025-11-26,VIX,19.203194
2025-11-27,VIX,20.649310
2025-11-28,VIX,25.948196
2025-12-01,VIX,17.588358
2025-12-02,VIX,25.973420
2025-12-03,VIX,21.925239
2025-12-04,VIX,19.757070
2025-12-05,VIX,24.530418
2025-12-08,VIX,23.221441
2025-12-09,VIX,22.849014
2025-12-10,VIX,18.612966
2025-12-11,VIX,23.519098
2025-12-12,VIX,16.415077
2025-12-15,VIX,20.794711
2025-12-16,VIX,19.172015
2025-12-17,VIX,21.410218
2025-12-18,VIX,22.644141
2025-12-19,VIX,19.642382
2025-12-22,VIX,23.054158
2025-12-23,VIX,25.023201
2025-12-24,VIX,24.934138
2025-12-25,VIX,20.780974
2025-12-26,VIX,19.189795
2025-12-29,VIX,23.057345
2025-12-30,VIX,24.942396
2025-12-31,VIX,19.127361
